institution_id,institution_name,state,city,control,institution_type,system_affiliation,enrollment,plan_count,best_verification,most_recent_year
alabama-a-m-university,Alabama A&M University,AL,Normal,public,HBCU,State of Alabama,6000,1,opened-and-confirmed,
alcorn-state-university,Alcorn State University,MS,Lorman,public,HBCU,State of Mississippi (IHL),3500,1,opened-and-confirmed,2021
appalachian-state-university,Appalachian State University,NC,Boone,public,regional public university,University of North Carolina System,21000,1,opened-and-confirmed,2023
arizona-state-university,Arizona State University,AZ,Tempe,public,R1 university,Arizona Board of Regents,145000,1,opened-and-confirmed,2025
athens-technical-college,Athens Technical College,GA,Athens,public,technical college,Technical College System of Georgia,,1,opened-and-confirmed,2025
binghamton-university,Binghamton University,NY,Binghamton,public,R1 university,State University of New York (SUNY),18000,1,opened-and-confirmed,2026
boise-state-university,Boise State University,ID,Boise,public,R2 university,Idaho State Board of Education,27000,1,opened-and-confirmed,2020
boston-college,Boston College,MA,Chestnut Hill,private-nonprofit,religiously affiliated university,,15000,2,opened-and-confirmed,2015
boston-university,Boston University,MA,Boston,private-nonprofit,R1 university,,37000,1,opened-and-confirmed,
bowie-state-university,Bowie State University,MD,Bowie,public,HBCU,University System of Maryland,6300,1,opened-and-confirmed,
brown-university,Brown University,RI,Providence,private-nonprofit,R1 university,,11000,1,opened-and-confirmed,
ca-ada-college,Cañada College,CA,Redwood City,public,community college,San Mateo County Community College District / California Community Colleges,,1,opened-and-confirmed,2025
california-polytechnic-state-university-san-luis-obispo,"California Polytechnic State University, San Luis Obispo",CA,San Luis Obispo,public,regional public university,California State University,22000,1,opened-and-confirmed,
california-state-university-bakersfield,"California State University, Bakersfield",CA,Bakersfield,public,regional public university,California State University,11000,1,opened-and-confirmed,2023
california-state-university-chico,"California State University, Chico",CA,Chico,public,regional public university,California State University,14000,1,opened-and-confirmed,
california-state-university-east-bay,"California State University, East Bay",CA,Hayward,public,regional public university,California State University,13000,1,opened-and-confirmed,
california-state-university-fullerton,"California State University, Fullerton",CA,Fullerton,public,HSI,California State University System,45000,1,opened-and-confirmed,2026
california-state-university-long-beach,"California State University, Long Beach",CA,Long Beach,public,HSI,California State University System,39000,1,opened-and-confirmed,
california-state-university-maritime-academy,California State University Maritime Academy,CA,Vallejo,public,specialized institution,California State University,800,1,opened-and-confirmed,2018
california-state-university-monterey-bay,"California State University, Monterey Bay",CA,Seaside,public,HSI,California State University,7000,1,opened-and-confirmed,
california-state-university-sacramento,"California State University, Sacramento",CA,Sacramento,public,regional public university,California State University,31000,1,opened-and-confirmed,
california-state-university-stanislaus,"California State University, Stanislaus",CA,Turlock,public,regional public university,California State University,10000,1,opened-and-confirmed,2026
carnegie-mellon-university,Carnegie Mellon University,PA,Pittsburgh,private-nonprofit,R1 university,,16000,1,opened-and-confirmed,2026
case-western-reserve-university,Case Western Reserve University,OH,Cleveland,private-nonprofit,R1 university,,12000,1,link-only,2025
central-georgia-technical-college,Central Georgia Technical College,GA,Warner Robins,public,technical college,Technical College System of Georgia,8000,1,opened-and-confirmed,2024
chabot-las-positas-community-college-district,Chabot-Las Positas Community College District,CA,Dublin,public,community college,California Community Colleges,,1,opened-and-confirmed,2021
clemson-university,Clemson University,SC,Clemson,public,R1 university,,28000,1,opened-and-confirmed,2021
cleveland-state-university,Cleveland State University,OH,Cleveland,public,regional public university,,15000,1,link-only,2025
coastal-carolina-university,Coastal Carolina University,SC,Conway,public,regional public university,,11000,1,link-only,
colorado-state-university,Colorado State University,CO,Fort Collins,public,R1 university,Colorado State University System,33500,1,link-only,
